1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.455117 peer 0x120008000 message 105
1726300350.455120 client 0x13b80f400 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1726300350.455123 peer 0x120008000 message 105
1726300350.455126 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_HISTFILE=/Users/tmonaghan/.local/share/fish/fish_history
1726300350.455128 peer 0x120008000 message 105
1726300350.455131 client 0x13b80f400 IDENTIFY_ENVIRON SECURITYSESSIONID=186b1
1726300350.455134 peer 0x120008000 message 105
1726300350.455137 client 0x13b80f400 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1726300350.455139 peer 0x120008000 message 105
1726300350.455142 client 0x13b80f400 IDENTIFY_ENVIRON NIX_SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
1726300350.455145 peer 0x120008000 message 105
1726300350.455148 client 0x13b80f400 IDENTIFY_ENVIRON TMPDIR=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/
1726300350.455151 peer 0x120008000 message 105
1726300350.455154 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_SESSION_ID=2WJxXHkCN45pLAnQKv9oPOcA
1726300350.455156 peer 0x120008000 message 105
1726300350.455159 client 0x13b80f400 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1510653114119164
1726300350.455162 peer 0x120008000 message 105
1726300350.455165 client 0x13b80f400 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/tmonaghan
1726300350.455167 peer 0x120008000 message 105
1726300350.455170 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.sock
1726300350.455173 peer 0x120008000 message 105
1726300350.455176 client 0x13b80f400 IDENTIFY_ENVIRON TERM=xterm-256color
1726300350.455179 peer 0x120008000 message 105
1726300350.455182 client 0x13b80f400 IDENTIFY_ENVIRON fish_color_autosuggestion=brblue
1726300350.455184 peer 0x120008000 message 105
1726300350.455187 client 0x13b80f400 IDENTIFY_ENVIRON USER=tmonaghan
1726300350.455190 peer 0x120008000 message 105
1726300350.455192 client 0x13b80f400 IDENTIFY_ENVIRON SHLVL=4
1726300350.455195 peer 0x120008000 message 105
1726300350.455198 client 0x13b80f400 IDENTIFY_ENVIRON PAGER=less -R
1726300350.455200 peer 0x120008000 message 105
1726300350.455203 client 0x13b80f400 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1726300350.455206 peer 0x120008000 message 105
1726300350.455210 client 0x13b80f400 IDENTIFY_ENVIRON TERMINFO_DIRS=/Users/tmonaghan/.nix-profile/share/terminfo:/etc/profiles/per-user/tmonaghan/share/terminfo:/run/current-system/sw/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/usr/share/terminfo
1726300350.455213 peer 0x120008000 message 105
1726300350.455216 client 0x13b80f400 IDENTIFY_ENVIRON NIX_REMOTE=daemon
1726300350.455218 peer 0x120008000 message 105
1726300350.455221 client 0x13b80f400 IDENTIFY_ENVIRON JQ_COLORS=1;30:0;37:0;37:0;37:0;32:1;37:1;37
1726300350.455224 peer 0x120008000 message 105
1726300350.455227 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_INTERFACE_VIEW=BOTTOM
1726300350.455230 peer 0x120008000 message 105
1726300350.455235 client 0x13b80f400 IDENTIFY_ENVIRON XDG_DATA_DIRS=/Users/tmonaghan/.nix-profile/share:/etc/profiles/per-user/tmonaghan/share:/run/current-system/sw/share:/nix/var/nix/profiles/default/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share
1726300350.455237 peer 0x120008000 message 105
1726300350.455244 client 0x13b80f400 IDENTIFY_ENVIRON PATH=/Users/tmonaghan/.nix-profile/bin:/Users/tmonaghan/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/VMware Fusion.app/Contents/Public:/Users/tmonaghan/.nix-profile/bin:/etc/profiles/per-user/tmonaghan/bin:/run/current-system/sw/bin
1726300350.455246 peer 0x120008000 message 105
1726300350.455253 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.log
1726300350.455256 peer 0x120008000 message 105
1726300350.455259 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4688466656
1726300350.455261 peer 0x120008000 message 105
1726300350.455264 client 0x13b80f400 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:15
1726300350.455267 peer 0x120008000 message 105
1726300350.455270 client 0x13b80f400 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1726300350.455272 peer 0x120008000 message 105
1726300350.455276 client 0x13b80f400 IDENTIFY_ENVIRON _=/etc/profiles/per-user/tmonaghan/bin/tmux
1726300350.455278 peer 0x120008000 message 106
1726300350.455281 client 0x13b80f400 name is client-9685
1726300350.455285 peer 0x120008000 message 200
1726300350.455288 cmd_unpack_argv: argv[0]=set-option
1726300350.455291 cmd_unpack_argv: argv[1]=-g
1726300350.455293 cmd_unpack_argv: argv[2]=status-interval
1726300350.455295 cmd_unpack_argv: argv[3]=5
1726300350.455299 cmd_parse_build_commands 0:0: set-option
1726300350.455301 cmd_parse_build_commands 0:1: -g
1726300350.455304 cmd_parse_build_commands 0:2: status-interval
1726300350.455306 cmd_parse_build_commands 0:3: 5
1726300350.455311 args_parse_flags: next -g
1726300350.455313 args_parse_flags: -g
1726300350.455316 args_parse_flags: next status-interval
1726300350.455318 args_parse: flags end at 2 of 4
1726300350.455321 args_parse: 2 = status-interval (type STRING)
1726300350.455324 args_parse: 3 = 5 (type STRING)
1726300350.455330 cmd_parse_build_commands: set-option -g status-interval 5
1726300350.455334 cmdq_get_command: [set-option/0x139f394d0] group 2807
1726300350.455337 cmdq_append <client-9685>: [set-option/0x139f394d0]
1726300350.455340 cmdq_append <client-9685>: [server_client_command_done/0x139f27bd0]
1726300350.455343 cmdq_next <global>: waiting
1726300350.455346 cmdq_next </dev/ttys001>: waiting
1726300350.455348 cmdq_next <client-9685>: enter
1726300350.455351 cmdq_next <client-9685>: [set-option/0x139f394d0] (0), flags 0
1726300350.455354 cmd_find_best_session: 0 sessions to try
1726300350.455356 cmd_find_current_client: no target, return 0x0
1726300350.455359 cmd_find_best_session: 0 sessions to try
1726300350.455362 cmd_find_target: target none, type pane, item 0x139f394d0, flags QUIET,CANFAIL
1726300350.455364 cmd_find_best_session: 0 sessions to try
1726300350.455366 cmd_find_target: error
1726300350.455369 format_defaults: c=none
1726300350.455372 format_defaults: s=none
1726300350.455374 format_defaults: wl=none
1726300350.455376 format_defaults: wp=none
1726300350.455379 format_expand1: expanding format: status-interval
1726300350.455382 format_expand1: result is: status-interval
1726300350.455385 unref client 0x13b80f400 (4 references)
1726300350.455389 options_push_changes: status-interval
1726300350.455392 cmd_find_best_session: 0 sessions to try
1726300350.455395 unref client 0x13b80f400 (3 references)
1726300350.455399 cmdq_next <client-9685>: [server_client_command_done/0x139f27bd0] (1), flags 0
1726300350.455401 unref client 0x13b80f400 (2 references)
1726300350.455404 cmdq_next <client-9685>: exit (empty)
1726300350.455406 cmdq_next <global>: waiting
1726300350.455409 cmdq_next </dev/ttys001>: waiting
1726300350.455412 cmdq_next <client-9685>: empty
1726300350.455414 sending message 203 to peer 0x120008000 (4 bytes)
1726300350.455425 cmdq_next <global>: waiting
1726300350.455428 cmdq_next </dev/ttys001>: waiting
1726300350.455431 cmdq_next <client-9685>: empty
1726300350.455601 lost client 0x13b80f400
1726300350.455615 remove peer 0x120008000
1726300350.455620 unref client 0x13b80f400 (1 references)
1726300350.455623 free client 0x13b80f400 (0 references)
1726300350.455627 cmdq_next <global>: waiting
1726300350.455629 cmdq_next </dev/ttys001>: waiting
1726300350.460276 add peer 0x130008000: 10 (0x13b00a000)
1726300350.460286 new client 0x13b00a000
1726300350.460289 cmdq_next <global>: waiting
1726300350.460292 cmdq_next </dev/ttys001>: waiting
1726300350.460332 peer 0x130008000 message 100
1726300350.460344 client 0x13b00a000 IDENTIFY_FLAGS 0x10000
1726300350.460347 peer 0x130008000 message 111
1726300350.460349 client 0x13b00a000 IDENTIFY_LONGFLAGS 0x10000
1726300350.460352 peer 0x130008000 message 101
1726300350.460354 client 0x13b00a000 IDENTIFY_TERM xterm-256color
1726300350.460357 peer 0x130008000 message 109
1726300350.460359 client 0x13b00a000 IDENTIFY_FEATURES 
1726300350.460362 peer 0x130008000 message 102
1726300350.460364 client 0x13b00a000 IDENTIFY_TTYNAME 
1726300350.460366 peer 0x130008000 message 108
1726300350.460374 client 0x13b00a000 IDENTIFY_CWD /Users/tmonaghan/dev/nixfiles
1726300350.460377 cmdq_next <global>: waiting
1726300350.460380 cmdq_next </dev/ttys001>: waiting
1726300350.460385 peer 0x130008000 message 104
1726300350.460388 client 0x13b00a000 IDENTIFY_STDIN 11
1726300350.460390 cmdq_next <global>: waiting
1726300350.460393 cmdq_next </dev/ttys001>: waiting
1726300350.460397 peer 0x130008000 message 110
1726300350.460400 client 0x13b00a000 IDENTIFY_STDOUT 12
1726300350.460402 peer 0x130008000 message 107
1726300350.460405 client 0x13b00a000 IDENTIFY_CLIENTPID 9687
1726300350.460407 peer 0x130008000 message 105
1726300350.460410 client 0x13b00a000 IDENTIFY_ENVIRON SHELL=/usr/local/bin/fish
1726300350.460413 peer 0x130008000 message 105
1726300350.460415 client 0x13b00a000 IDENTIFY_ENVIRON WINDOWID=4688466656
1726300350.460418 peer 0x130008000 message 105
1726300350.460421 client 0x13b00a000 IDENTIFY_ENVIRON COLORTERM=truecolor
1726300350.460423 peer 0x130008000 message 105
1726300350.460426 client 0x13b00a000 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1726300350.460428 peer 0x130008000 message 105
1726300350.460433 client 0x13b00a000 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/Users/tmonaghan/.nix-profile/etc/xdg:/etc/profiles/per-user/tmonaghan/etc/xdg:/run/current-system/sw/etc/xdg:/nix/var/nix/profiles/default/etc/xdg
1726300350.460435 peer 0x130008000 message 105
1726300350.460438 client 0x13b00a000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1726300350.460440 peer 0x130008000 message 105
1726300350.460443 client 0x13b00a000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=453
1726300350.460446 peer 0x130008000 message 105
1726300350.460449 client 0x13b00a000 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9673,-1
1726300350.460451 peer 0x130008000 message 105
1726300350.460454 client 0x13b00a000 IDENTIFY_ENVIRON __CFBundleIdentifier=org.alacritty
1726300350.460457 peer 0x130008000 message 105
1726300350.460460 client 0x13b00a000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.NYZP9W80Q7/Listeners
1726300350.460462 peer 0x130008000 message 105
1726300350.460465 client 0x13b00a000 IDENTIFY_ENVIRON TERM_SESSION_ID=D85FB098-6B96-43C3-9F68-A2DDB6E02F07
1726300350.460468 peer 0x130008000 message 105
1726300350.460471 client 0x13b00a000 IDENTIFY_ENVIRON MCFLY_KEY_SCHEME=vim
1726300350.460473 peer 0x130008000 message 105
1726300350.460476 client 0x13b00a000 IDENTIFY_ENVIRON EDITOR=nano
1726300350.460479 peer 0x130008000 message 105
1726300350.460482 client 0x13b00a000 IDENTIFY_ENVIRON PWD=/Users/tmonaghan/dev/nixfiles
1726300350.460484 peer 0x130008000 message 105
1726300350.460487 client 0x13b00a000 IDENTIFY_ENVIRON NIX_PROFILES=/nix/var/nix/profiles/default /Users/tmonaghan/.nix-profile
1726300350.460489 peer 0x130008000 message 105
1726300350.460492 client 0x13b00a000 IDENTIFY_ENVIRON LOGNAME=tmonaghan
1726300350.460495 peer 0x130008000 message 105
1726300350.460498 client 0x13b00a000 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/store/2pw5bsq1r80lcvvh2wp89m142nln1zpl-source
1726300350.460500 peer 0x130008000 message 105
1726300350.460503 client 0x13b00a000 IDENTIFY_ENVIRON MCFLY_FZF_OPTS=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T//mcfly-fzf.json.Hw7tfD6W
1726300350.460506 peer 0x130008000 message 105
1726300350.460509 client 0x13b00a000 IDENTIFY_ENVIRON LaunchInstanceID=E1CC1995-FE1F-4BF7-8A6C-AAFAF323CA98
1726300350.460511 peer 0x130008000 message 105
1726300350.460514 client 0x13b00a000 IDENTIFY_ENVIRON __NIX_DARWIN_SET_ENVIRONMENT_DONE=1
1726300350.460516 peer 0x130008000 message 105
1726300350.460523 client 0x13b00a000 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1726300350.460525 peer 0x130008000 message 105
1726300350.460528 client 0x13b00a000 IDENTIFY_ENVIRON HOME=/Users/tmonaghan
1726300350.460530 peer 0x130008000 message 105
1726300350.460533 client 0x13b00a000 IDENTIFY_ENVIRON MCFLY_HISTORY=/dev/null
1726300350.460535 peer 0x130008000 message 105
1726300350.460538 client 0x13b00a000 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1726300350.460541 peer 0x130008000 message 105
1726300350.460544 client 0x13b00a000 IDENTIFY_ENVIRON MCFLY_HISTFILE=/Users/tmonaghan/.local/share/fish/fish_history
1726300350.460546 peer 0x130008000 message 105
1726300350.460549 client 0x13b00a000 IDENTIFY_ENVIRON SECURITYSESSIONID=186b1
1726300350.460551 peer 0x130008000 message 105
1726300350.460554 client 0x13b00a000 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1726300350.460556 peer 0x130008000 message 105
1726300350.460559 client 0x13b00a000 IDENTIFY_ENVIRON NIX_SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
1726300350.460561 peer 0x130008000 message 105
1726300350.460564 client 0x13b00a000 IDENTIFY_ENVIRON TMPDIR=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/
1726300350.460567 peer 0x130008000 message 105
1726300350.460569 client 0x13b00a000 IDENTIFY_ENVIRON MCFLY_SESSION_ID=2WJxXHkCN45pLAnQKv9oPOcA
1726300350.460572 peer 0x130008000 message 105
1726300350.460574 client 0x13b00a000 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1510653114119164
1726300350.460577 peer 0x130008000 message 105
1726300350.460580 client 0x13b00a000 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/tmonaghan
1726300350.460582 peer 0x130008000 message 105
1726300350.460585 client 0x13b00a000 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.sock
1726300350.460588 peer 0x130008000 message 105
1726300350.460590 client 0x13b00a000 IDENTIFY_ENVIRON TERM=xterm-256color
1726300350.460593 peer 0x130008000 message 105
1726300350.460595 client 0x13b00a000 IDENTIFY_ENVIRON fish_color_autosuggestion=brblue
1726300350.460598 peer 0x130008000 message 105
1726300350.460600 client 0x13b00a000 IDENTIFY_ENVIRON USER=tmonaghan
1726300350.460603 peer 0x130008000 message 105
1726300350.460606 client 0x13b00a000 IDENTIFY_ENVIRON SHLVL=3
1726300350.460608 peer 0x130008000 message 105
1726300350.460611 client 0x13b00a000 IDENTIFY_ENVIRON PAGER=less -R
1726300350.460613 peer 0x130008000 message 105
1726300350.460616 client 0x13b00a000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1726300350.460618 peer 0x130008000 message 105
1726300350.460622 client 0x13b00a000 IDENTIFY_ENVIRON TERMINFO_DIRS=/Users/tmonaghan/.nix-profile/share/terminfo:/etc/profiles/per-user/tmonaghan/share/terminfo:/run/current-system/sw/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/usr/share/terminfo
1726300350.460625 peer 0x130008000 message 105
1726300350.460627 client 0x13b00a000 IDENTIFY_ENVIRON NIX_REMOTE=daemon
1726300350.460630 peer 0x130008000 message 105
1726300350.460633 client 0x13b00a000 IDENTIFY_ENVIRON JQ_COLORS=1;30:0;37:0;37:0;37:0;32:1;37:1;37
1726300350.460635 peer 0x130008000 message 105
1726300350.460638 client 0x13b00a000 IDENTIFY_ENVIRON MCFLY_INTERFACE_VIEW=BOTTOM
1726300350.460640 peer 0x130008000 message 105
1726300350.460645 client 0x13b00a000 IDENTIFY_ENVIRON XDG_DATA_DIRS=/Users/tmonaghan/.nix-profile/share:/etc/profiles/per-user/tmonaghan/share:/run/current-system/sw/share:/nix/var/nix/profiles/default/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share
1726300350.460647 peer 0x130008000 message 105
1726300350.460653 client 0x13b00a000 IDENTIFY_ENVIRON PATH=/Users/tmonaghan/.nix-profile/bin:/Users/tmonaghan/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/VMware Fusion.app/Contents/Public:/Users/tmonaghan/.nix-profile/bin:/etc/profiles/per-user/tmonaghan/bin:/run/current-system/sw/bin
1726300350.460663 peer 0x130008000 message 105
1726300350.460666 client 0x13b00a000 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.log
1726300350.460669 peer 0x130008000 message 105
1726300350.460672 client 0x13b00a000 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4688466656
1726300350.460674 peer 0x130008000 message 105
1726300350.460677 client 0x13b00a000 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:15
1726300350.460679 peer 0x130008000 message 105
1726300350.460682 client 0x13b00a000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1726300350.460685 peer 0x130008000 message 105
1726300350.460688 client 0x13b00a000 IDENTIFY_ENVIRON _=/etc/profiles/per-user/tmonaghan/bin/tmux
1726300350.460690 peer 0x130008000 message 106
1726300350.460692 client 0x13b00a000 name is client-9687
1726300350.460697 peer 0x130008000 message 200
1726300350.460700 cmd_unpack_argv: argv[0]=show-option
1726300350.460702 cmd_unpack_argv: argv[1]=-gv
1726300350.460704 cmd_unpack_argv: argv[2]=default-command
1726300350.460708 cmd_parse_build_commands 0:0: show-option
1726300350.460710 cmd_parse_build_commands 0:1: -gv
1726300350.460712 cmd_parse_build_commands 0:2: default-command
1726300350.460717 args_parse_flags: next -gv
1726300350.460719 args_parse_flags: -g
1726300350.460721 args_parse_flags: -v
1726300350.460724 args_parse_flags: next default-command
1726300350.460726 args_parse: flags end at 2 of 3
1726300350.460729 args_parse: 2 = default-command (type STRING)
1726300350.460734 cmd_parse_build_commands: show-options -gv default-command
1726300350.460738 cmdq_get_command: [show-options/0x13a8076e0] group 2811
1726300350.460741 cmdq_append <client-9687>: [show-options/0x13a8076e0]
1726300350.460744 cmdq_append <client-9687>: [server_client_command_done/0x13a807850]
1726300350.460747 cmdq_next <global>: waiting
1726300350.460749 cmdq_next </dev/ttys001>: waiting
1726300350.460752 cmdq_next <client-9687>: enter
1726300350.460754 cmdq_next <client-9687>: [show-options/0x13a8076e0] (0), flags 0
1726300350.460757 cmd_find_best_session: 0 sessions to try
1726300350.460759 cmd_find_current_client: no target, return 0x0
1726300350.460762 cmd_find_best_session: 0 sessions to try
1726300350.460765 cmd_find_target: target none, type pane, item 0x13a8076e0, flags QUIET,CANFAIL
1726300350.460767 cmd_find_best_session: 0 sessions to try
1726300350.460769 cmd_find_target: error
1726300350.460772 format_defaults: c=none
1726300350.460774 format_defaults: s=none
1726300350.460776 format_defaults: wl=none
1726300350.460778 format_defaults: wp=none
1726300350.460781 format_expand1: expanding format: default-command
1726300350.460784 format_expand1: result is: default-command
1726300350.460786 unref client 0x13b00a000 (4 references)
